,date_time,F_actual,OPmode,OPstate,RPM_actual,currenttoolnum,cuttingTime,cycletime,executionFlag,feedF,feedratio,inspectionData,line_name,machine_num,operatingTime,poweronTime,shop_name,spindle_load,spindle_temp,spindleratio,tool_current_life_01,tool_current_life_02,tool_current_life_03,tool_current_life_04,tool_current_life_05,tool_current_life_11,tool_current_life_12,tool_current_life_13,tool_current_life_14,tool_current_life_15,tool_preset_life_01,tool_preset_life_02,tool_preset_life_03,tool_preset_life_04,tool_preset_life_05,tool_preset_life_11,tool_preset_life_12,tool_preset_life_13,tool_preset_life_14,tool_preset_life_15,workcount,x_pos,y_pos,z_pos
0,20191027053006.192,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20191027053006.223,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2,20191027053006.239,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,20191027053006.285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390274.0,-146537.0,9400.0
4,20191027053006.489,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,20191027053006.520,,,,,,,,2.0,,,,,,,,,232.0,,,,,,,,,,,,,,,,,,,,,,,,,,
6,20191027053006.551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296441.0,-233233.0,0.0
7,20191027053006.582,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,20191027053006.598,,,,,,,,,,,,,,,,,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,
9,20191027053006.629,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,20191027053006.660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291528.0,-237772.0,-6660.0
11,20191027053006.707,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,20191027053006.723,,,,,,,,,,,,,,,,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
13,20191027053006.754,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,20191027053006.785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291528.0,-237772.0,-99600.0
15,20191027053006.848,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,20191027053006.879,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,
17,20191027053006.895,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291528.0,-237772.0,-188553.0
18,20191027053006.942,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,20191027053006.957,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20191027053007.035,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,20191027053007.082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291528.0,-237772.0,-204553.0
22,20191027053007.145,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,20191027053007.176,,,,,,,,2.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
24,20191027053007.207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294047.0,-239227.0,-204553.0
25,20191027053007.254,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,20191027053007.270,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
27,20191027053007.317,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,20191027053007.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298438.0,-241763.0,-204553.0
29,20191027053007.379,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,20191027053007.395,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
31,20191027053007.410,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,20191027053007.442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298456.0,-244831.0,-204553.0
33,20191027053007.504,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,20191027053007.520,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
35,20191027053007.567,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,20191027053007.598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298454.0,-254431.0,-204553.0
37,20191027053007.660,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,20191027053007.676,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
39,20191027053007.707,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,20191027053007.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298604.0,-260829.0,-204553.0
41,20191027053007.785,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,20191027053007.817,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
43,20191027053007.864,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,20191027053007.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299191.0,-268797.0,-204553.0
45,20191027053007.926,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,20191027053007.989,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
47,20191027053008.004,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,20191027053008.020,,,,4997.0,,,,,,2999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,20191027053008.051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301607.0,-276398.0,-204553.0
50,20191027053008.067,2999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,20191027053008.098,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,20191027053008.145,,,,,,,39.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
53,20191027053008.192,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,20191027053008.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307097.0,-284217.0,-204553.0
55,20191027053008.285,,,,,,,,,,,,,,14567652.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,20191027053008.332,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,20191027053008.364,,,,,,,,,,,,,,,80112600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,20191027053008.410,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
59,20191027053008.457,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,20191027053008.473,,,,,,21908553.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,20191027053008.504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317851.0,-290958.0,-204553.0
62,20191027053008.520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16797.0,,,
63,20191027053008.551,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,20191027053008.598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.0,,,,,,,,,,,,,
65,20191027053008.629,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
66,20191027053008.676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.0,,,,,,,,,,,,
67,20191027053008.707,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,20191027053008.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,,
69,20191027053008.785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332052.0,-292847.0,-204553.0
70,20191027053008.801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,
71,20191027053008.848,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,20191027053008.864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,
73,20191027053008.879,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
74,20191027053008.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,,,,
75,20191027053008.973,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,20191027053008.989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
77,20191027053009.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343252.0,-292878.0,-204553.0
78,20191027053009.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
79,20191027053009.067,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,20191027053009.082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
81,20191027053009.098,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
82,20191027053009.114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
83,20191027053009.129,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,20191027053009.176,,,,,,,,,,,,,,,,,,,,275.0,,,,,,,,,,,,,,,,,,,,,,,
85,20191027053009.207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352852.0,-292878.0,-204553.0
86,20191027053009.239,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,,,
87,20191027053009.301,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,20191027053009.317,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,,
89,20191027053009.348,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
90,20191027053009.364,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,
91,20191027053009.379,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,20191027053009.395,,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,
93,20191027053009.442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364049.0,-292775.0,-204553.0
94,20191027053009.473,,,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,
95,20191027053009.520,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,20191027053009.551,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
97,20191027053009.582,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
98,20191027053009.598,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
99,20191027053009.645,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,20191027053009.676,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
101,20191027053009.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,376849.0,-292750.0,-204553.0
102,20191027053009.754,,,,,,,,,,,,,D09,,,C04,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
103,20191027053009.785,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,20191027053009.801,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,20191027053009.817,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
106,20191027053009.879,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,
107,20191027053009.895,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,20191027053009.910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387803.0,-290682.0,-204553.0
109,20191027053009.989,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,20191027053010.020,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
111,20191027053010.035,,,,4997.0,,,,,,2999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,20191027053010.051,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,20191027053010.082,2999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,20191027053010.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396040.0,-285840.0,-204553.0
115,20191027053010.176,,,,,,,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,20191027053010.207,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,20191027053010.239,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
118,20191027053010.270,,,,,,,,,,,,,,14567654.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,20191027053010.285,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,20191027053010.301,,,,,,,,,,,,,,,80112600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,20191027053010.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402944.0,-277116.0,-204553.0
122,20191027053010.379,,,,,,21908555.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,20191027053010.426,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,20191027053010.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16797.0,,,
125,20191027053010.489,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
126,20191027053010.504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.0,,,,,,,,,,,,,
127,20191027053010.535,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,20191027053010.567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.0,,,,,,,,,,,,
129,20191027053010.598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406185.0,-264826.0,-204553.0
130,20191027053010.629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,,
131,20191027053010.645,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,20191027053010.676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,
133,20191027053010.692,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
134,20191027053010.707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,
135,20191027053010.739,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,20191027053010.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,,,,
137,20191027053010.801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406288.0,-255228.0,-204553.0
138,20191027053010.817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
139,20191027053010.864,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,20191027053010.879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
141,20191027053010.895,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
142,20191027053010.910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
143,20191027053010.942,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,20191027053010.957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
145,20191027053010.989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406286.0,-244028.0,-204553.0
146,20191027053011.004,,,,,,,,,,,,,,,,,,,,275.0,,,,,,,,,,,,,,,,,,,,,,,
147,20191027053011.020,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,,,
148,20191027053011.051,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,20191027053011.067,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,,
150,20191027053011.082,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
151,20191027053011.114,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,
152,20191027053011.129,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,20191027053011.145,,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,
154,20191027053011.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406285.0,-236028.0,-204553.0
155,20191027053011.207,,,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,
156,20191027053011.254,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,20191027053011.270,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
158,20191027053011.285,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
159,20191027053011.332,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
160,20191027053011.348,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,20191027053011.364,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
162,20191027053011.395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406283.0,-224828.0,-204553.0
163,20191027053011.426,,,,,,,,,,,,,D09,,,C04,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
164,20191027053011.457,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,20191027053011.489,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,20191027053011.504,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
