,date_time,F_actual,OPmode,OPstate,RPM_actual,currenttoolnum,cuttingTime,cycletime,executionFlag,feedF,feedratio,inspectionData,line_name,machine_num,operatingTime,poweronTime,shop_name,spindle_load,spindle_temp,spindleratio,tool_current_life_01,tool_current_life_02,tool_current_life_03,tool_current_life_04,tool_current_life_05,tool_current_life_11,tool_current_life_12,tool_current_life_13,tool_current_life_14,tool_current_life_15,tool_preset_life_01,tool_preset_life_02,tool_preset_life_03,tool_preset_life_04,tool_preset_life_05,tool_preset_life_11,tool_preset_life_12,tool_preset_life_13,tool_preset_life_14,tool_preset_life_15,workcount,x_pos,y_pos,z_pos
167,20191027053011.520,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,
168,20191027053011.582,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,20191027053011.598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406281.0,-213628.0,-204553.0
170,20191027053011.645,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,20191027053011.660,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
172,20191027053011.676,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,20191027053011.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406280.0,-208828.0,-204553.0
174,20191027053011.770,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,20191027053011.785,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
176,20191027053011.801,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,20191027053011.848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406279.0,-202428.0,-204553.0
178,20191027053011.879,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,20191027053011.895,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
180,20191027053011.910,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,20191027053011.957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406278.0,-196028.0,-204553.0
182,20191027053012.020,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,20191027053012.051,,,,4997.0,,,,,,2606.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,20191027053012.082,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
185,20191027053012.098,2606.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,20191027053012.114,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,20191027053012.176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405129.0,-186745.0,-204553.0
188,20191027053012.207,,,,,,,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,20191027053012.239,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,20191027053012.270,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
191,20191027053012.301,,,,,,,,,,,,,,14567656.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,20191027053012.332,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,20191027053012.348,,,,,,,,,,,,,,,80112600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,20191027053012.379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406473.0,-179892.0,-204553.0
195,20191027053012.426,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,20191027053012.473,,,,,,21908557.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,20191027053012.489,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
198,20191027053012.520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16797.0,,,
199,20191027053012.535,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,20191027053012.551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.0,,,,,,,,,,,,,
201,20191027053012.598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406629.0,-170235.0,-204553.0
202,20191027053012.614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.0,,,,,,,,,,,,
203,20191027053012.676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,,
204,20191027053012.723,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,20191027053012.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,
206,20191027053012.770,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
207,20191027053012.785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,
208,20191027053012.817,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,20191027053012.848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,,,,
210,20191027053012.910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406624.0,-155835.0,-204553.0
211,20191027053012.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
212,20191027053012.957,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,20191027053013.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
214,20191027053013.035,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
215,20191027053013.067,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
216,20191027053013.114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
217,20191027053013.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406286.0,-143041.0,-204553.0
218,20191027053013.160,,,,,,,,,,,,,,,,,,,,275.0,,,,,,,,,,,,,,,,,,,,,,,
219,20191027053013.192,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,20191027053013.207,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,,,
221,20191027053013.254,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
222,20191027053013.270,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,,
223,20191027053013.285,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,20191027053013.317,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,
225,20191027053013.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405203.0,-133528.0,-204553.0
226,20191027053013.364,,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,
227,20191027053013.410,,,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,
228,20191027053013.442,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,20191027053013.457,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
230,20191027053013.473,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
231,20191027053013.504,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
232,20191027053013.520,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,20191027053013.551,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
234,20191027053013.567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400425.0,-123475.0,-204553.0
235,20191027053013.614,,,,,,,,,,,,,D09,,,C04,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
236,20191027053013.645,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,20191027053013.660,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,20191027053013.676,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
239,20191027053013.692,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,
240,20191027053013.707,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,20191027053013.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394804.0,-117822.0,-204553.0
242,20191027053013.770,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,20191027053013.801,,,,,,,,2.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
244,20191027053013.832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390741.0,-115277.0,-204553.0
245,20191027053013.864,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,20191027053013.895,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
247,20191027053013.926,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,20191027053013.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384774.0,-112996.0,-204553.0
249,20191027053013.989,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,20191027053014.004,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
251,20191027053014.020,,,,4997.0,,,,,,2999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,20191027053014.051,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,20191027053014.082,2999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,20191027053014.114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,376867.0,-111899.0,-204553.0
255,20191027053014.176,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,20191027053014.192,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,20191027053014.223,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
258,20191027053014.270,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,20191027053014.285,,,,,,,,,,,,,,14567658.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,20191027053014.301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367268.0,-111874.0,-204553.0
261,20191027053014.332,,,,,,,,,,,,,,,80112600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,20191027053014.364,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,20191027053014.410,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
264,20191027053014.426,,,,,,21908559.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,20191027053014.473,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,20191027053014.504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16797.0,,,
267,20191027053014.535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354468.0,-111874.0,-204553.0
268,20191027053014.551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.0,,,,,,,,,,,,,
269,20191027053014.567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.0,,,,,,,,,,,,
270,20191027053014.614,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,20191027053014.645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,,
272,20191027053014.660,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
273,20191027053014.676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,
274,20191027053014.692,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,20191027053014.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,
276,20191027053014.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,344868.0,-111874.0,-204553.0
277,20191027053014.785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,,,,
278,20191027053014.801,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
279,20191027053014.832,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
280,20191027053014.864,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,20191027053014.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
282,20191027053014.973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335268.0,-111874.0,-204553.0
283,20191027053015.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
284,20191027053015.035,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,20191027053015.051,,,,,,,,,,,,,,,,,,,,275.0,,,,,,,,,,,,,,,,,,,,,,,
286,20191027053015.067,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
287,20191027053015.082,,,,,,,,2.0,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,,,
288,20191027053015.114,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,,
289,20191027053015.160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324082.0,-112216.0,-204553.0
290,20191027053015.192,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,
291,20191027053015.223,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,20191027053015.254,,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,
293,20191027053015.270,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
294,20191027053015.285,,,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,
295,20191027053015.317,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,20191027053015.348,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
297,20191027053015.379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313486.0,-115638.0,-204553.0
298,20191027053015.410,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
299,20191027053015.442,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20191027053015.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
301,20191027053015.489,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
302,20191027053015.504,,,,,,,,,,,,,D09,,,C04,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
303,20191027053015.567,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,20191027053015.598,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,20191027053015.614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304982.0,-122812.0,-204553.0
306,20191027053015.645,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,
307,20191027053015.676,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,20191027053015.739,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
309,20191027053015.785,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,20191027053015.817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300400.0,-131196.0,-204553.0
311,20191027053015.864,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,20191027053015.879,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
313,20191027053015.910,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,20191027053015.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298951.0,-137418.0,-204553.0
315,20191027053015.973,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,20191027053015.989,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
317,20191027053016.004,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,20191027053016.020,,,,4997.0,,,,,,2999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,20191027053016.051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298611.0,-143804.0,-204553.0
320,20191027053016.098,3000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,20191027053016.114,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,20191027053016.176,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
323,20191027053016.192,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,20191027053016.207,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,20191027053016.285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298612.0,-155004.0,-204553.0
326,20191027053016.301,,,,,,,,,,,,,,14567660.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,20191027053016.332,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,20191027053016.364,,,,,,,,,,,,,,,80112600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,20191027053016.395,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
330,20191027053016.442,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,20191027053016.457,,,,,,21908561.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,20191027053016.520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298614.0,-166204.0,-204553.0
333,20191027053016.551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16797.0,,,
334,20191027053016.582,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,20191027053016.598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.0,,,,,,,,,,,,,
336,20191027053016.629,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
337,20191027053016.660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.0,,,,,,,,,,,,
338,20191027053016.676,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,20191027053016.692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,,
340,20191027053016.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298615.0,-177404.0,-204553.0
341,20191027053016.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,
