,date_time,F_actual,OPmode,OPstate,RPM_actual,currenttoolnum,cuttingTime,cycletime,executionFlag,feedF,feedratio,inspectionData,line_name,machine_num,operatingTime,poweronTime,shop_name,spindle_load,spindle_temp,spindleratio,tool_current_life_01,tool_current_life_02,tool_current_life_03,tool_current_life_04,tool_current_life_05,tool_current_life_11,tool_current_life_12,tool_current_life_13,tool_current_life_14,tool_current_life_15,tool_preset_life_01,tool_preset_life_02,tool_preset_life_03,tool_preset_life_04,tool_preset_life_05,tool_preset_life_11,tool_preset_life_12,tool_preset_life_13,tool_preset_life_14,tool_preset_life_15,workcount,x_pos,y_pos,z_pos
342,20191027053016.770,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,20191027053016.801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,
344,20191027053016.832,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
345,20191027053016.864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,,,,
346,20191027053016.895,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,20191027053016.910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
348,20191027053016.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298617.0,-187004.0,-204553.0
349,20191027053016.973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
350,20191027053017.004,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,20191027053017.051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
352,20191027053017.067,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
353,20191027053017.082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
354,20191027053017.098,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,20191027053017.129,,,,,,,,,,,,,,,,,,,,275.0,,,,,,,,,,,,,,,,,,,,,,,
356,20191027053017.160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299607.0,-197538.0,-204553.0
357,20191027053017.192,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,,,
358,20191027053017.223,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,20191027053017.270,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,,
360,20191027053017.285,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
361,20191027053017.317,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,
362,20191027053017.332,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,20191027053017.364,,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,
364,20191027053017.410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300935.0,-208194.0,-204553.0
365,20191027053017.426,,,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,
366,20191027053017.442,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,20191027053017.473,,,,,,,,,,,,,,,,,3.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
368,20191027053017.504,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
369,20191027053017.535,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,20191027053017.551,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
371,20191027053017.598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296191.0,-209670.0,-204553.0
372,20191027053017.629,,,,,,,,,,,,,D09,,,C04,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
373,20191027053017.645,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,20191027053017.676,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,20191027053017.692,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
376,20191027053017.739,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,,,
377,20191027053017.801,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,20191027053017.848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291474.0,-212373.0,-192613.0
379,20191027053017.895,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,20191027053017.957,,,,,,,,2.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
381,20191027053017.989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289206.0,-227094.0,-197893.0
382,20191027053018.020,,,,4997.0,,,,,,4375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,20191027053018.035,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,20191027053018.067,8186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,20191027053018.082,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
386,20191027053018.129,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,20191027053018.145,,,,,,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,20191027053018.176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293256.0,-227094.0,-204313.0
389,20191027053018.223,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,20191027053018.254,,,,,,,,,,,,,,14567662.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
391,20191027053018.270,,,,,,,,,,,,,,,80112600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,20191027053018.285,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,20191027053018.317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299700.0,-227094.0,-204313.0
394,20191027053018.364,,,,,,21908563.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,20191027053018.379,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,20191027053018.410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16797.0,,,
397,20191027053018.442,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
398,20191027053018.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.0,,,,,,,,,,,,,
399,20191027053018.473,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,20191027053018.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.0,,,,,,,,,,,,
401,20191027053018.520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299701.0,-227094.0,-151013.0
402,20191027053018.535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,,
403,20191027053018.567,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,20191027053018.598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,
405,20191027053018.629,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
406,20191027053018.645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,
407,20191027053018.676,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,20191027053018.707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,,,,
409,20191027053018.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299701.0,-227094.0,0.0
410,20191027053018.785,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
411,20191027053018.801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
412,20191027053018.817,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
413,20191027053018.832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
414,20191027053018.864,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,20191027053018.879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
416,20191027053018.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299701.0,-227094.0,0.0
417,20191027053019.004,,,,,,,,,,,,,,,,,,,,275.0,,,,,,,,,,,,,,,,,,,,,,,
418,20191027053019.020,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,20191027053019.067,,,,,,,,,,,,,,,,,,,,,275.0,,,,,,,,,,,,,,,,,,,,,,
420,20191027053019.082,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
421,20191027053019.098,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,,
422,20191027053019.129,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,20191027053019.160,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,
424,20191027053019.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299701.0,-227094.0,0.0
425,20191027053019.223,,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,
426,20191027053019.270,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,20191027053019.285,,,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,
428,20191027053019.301,,,,,,,,,,,,,,,,,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,
429,20191027053019.317,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
430,20191027053019.332,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,20191027053019.364,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
432,20191027053019.379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299701.0,-227094.0,10000.0
433,20191027053019.395,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
434,20191027053019.426,,,,,,,,,,,,,D09,,,C04,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
435,20191027053019.442,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,20191027053019.457,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,20191027053019.473,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
438,20191027053019.504,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,,,
439,20191027053019.582,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,20191027053019.614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299701.0,-227094.0,35800.0
441,20191027053019.660,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,20191027053019.692,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,
443,20191027053019.723,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,20191027053019.770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299701.0,-227094.0,126000.0
445,20191027053019.817,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,20191027053019.832,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,
447,20191027053019.848,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,20191027053019.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299701.0,-227094.0,126000.0
449,20191027053019.926,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,20191027053019.957,,,,,,,,,,,,,,,,,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,
451,20191027053019.989,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,20191027053020.020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299701.0,-227094.0,126000.0
453,20191027053020.051,,,,176.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,20191027053020.082,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,20191027053020.114,6857.0,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
456,20191027053020.176,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,20191027053020.192,,,,,,,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,20191027053020.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299701.0,-227094.0,34000.0
459,20191027053020.270,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,20191027053020.301,,,,,,,,,,,,,,14567664.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,20191027053020.317,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,
462,20191027053020.348,,,,,,,,,,,,,,,80112600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,20191027053020.379,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,20191027053020.410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299701.0,-227094.0,17086.0
465,20191027053020.457,,,,,,21908563.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,20191027053020.473,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,20191027053020.504,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,16797.0,,,
468,20191027053020.520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.0,,,,,,,,,,,,,
469,20191027053020.535,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,20191027053020.551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.0,,,,,,,,,,,,
471,20191027053020.567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300515.0,-230794.0,0.0
472,20191027053020.598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,,
473,20191027053020.614,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,20191027053020.629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,
475,20191027053020.660,,,,,,,,,,,,,,,,,363.0,,,,,,,,,,,,,,,,,,,,,,,,,,
476,20191027053020.692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,
477,20191027053020.707,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,20191027053020.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,,,,
479,20191027053020.770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308819.0,-268541.0,-8200.0
480,20191027053020.785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
481,20191027053020.817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
482,20191027053020.864,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,20191027053020.879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
484,20191027053020.910,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,
485,20191027053020.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
486,20191027053020.957,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,20191027053020.973,,,,,,,,,,,,,,,,,,,,275.0,,,,,,,,,,,,,,,,,,,,,,,
488,20191027053021.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308819.0,-268541.0,-178550.0
489,20191027053021.020,,,,,,,,,,,,,,,,,,,,,275.0,,,,,,,,,,,,,,,,,,,,,,
490,20191027053021.035,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,20191027053021.129,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,,
492,20191027053021.145,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,
493,20191027053021.176,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,,
494,20191027053021.192,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,20191027053021.207,,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,,
496,20191027053021.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308997.0,-268433.0,-222980.0
497,20191027053021.285,,,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,,,,,
498,20191027053021.348,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,20191027053021.379,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
500,20191027053021.410,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
501,20191027053021.426,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
502,20191027053021.442,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,20191027053021.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
504,20191027053021.520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311305.0,-255075.0,-222980.0
505,20191027053021.551,,,,,,,,,,,,,D09,,,C04,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
506,20191027053021.582,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,20191027053021.614,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,20191027053021.629,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
509,20191027053021.645,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,,,
510,20191027053021.676,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,20191027053021.692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308819.0,-251121.0,-207080.0
512,20191027053021.723,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,20191027053021.739,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
514,20191027053021.770,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,20191027053021.801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308800.0,-231286.0,-202480.0
516,20191027053021.848,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,20191027053021.864,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
518,20191027053021.895,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
